,station,abbrv,url,latitude,longitude,start_year,end_year,decimal_lat,decimal_long
514,Kernville ,KER,/cgi-bin/rawMAIN.pl?caCKER,"35° 45' 18.00""N","118° 25' 00.00""W",1999,2006,35.755,-118.41666666666667
515,Kettleman Hills    ,KET,/cgi-bin/rawMAIN.pl?caCKET,"36° 02' 00.00""N","120° 03' 25.00""W",1988,2021,36.03333333333333,-120.05694444444444
516,Kenworthy  ,KNW,/cgi-bin/rawMAIN.pl?caCKNW,"33° 37' 01.00""N","116° 37' 20.00""W",2017,2021,33.61694444444444,-116.62222222222222
517,River Kern  ,KV1,/cgi-bin/rawMAIN.pl?caCKV1,"35° 46' 39.00""N","118° 25' 58.00""W",2004,2021,35.777499999999996,-118.43277777777779
518,Mt. Laguna ,LAG,/cgi-bin/rawMAIN.pl?caCLAG,"32° 52' 47.00""N","116° 25' 13.00""W",1996,2021,32.87972222222222,-116.42027777777778
519,La Panza ,LAP,/cgi-bin/rawMAIN.pl?caCLAP,"35° 22' 52.00""N","120° 11' 15.00""W",1990,2021,35.38111111111111,-120.1875
520,Laural Mountain  ,LAR,/cgi-bin/rawMAIN.pl?caCLAR,"35° 28' 42.00""N","117° 41' 56.00""W",1996,2021,35.47833333333333,-117.69888888888889
521,Leo Carrillo ,LEO,/cgi-bin/rawMAIN.pl?caCLEO,"34° 02' 44.00""N","118° 56' 09.00""W",1999,2021,34.04555555555555,-118.93583333333333
522,Las Flores  ,LFL,/cgi-bin/rawMAIN.pl?caCLFL,"33° 18' 35.00""N","117° 25' 25.00""W",2014,2021,33.30972222222222,-117.42361111111111
523,Lost Horse         ,LHO,/cgi-bin/rawMAIN.pl?caCLHO,"34° 01' 04.00""N","116° 11' 16.00""W",1991,2021,34.01777777777777,-116.18777777777778
524,Los Prietos  ,LOP,/cgi-bin/rawMAIN.pl?caCLOP,"34° 32' 09.00""N","119° 47' 00.00""W",1997,2021,34.53583333333333,-119.78333333333333
525,Lake Palmdale  ,LPA,/cgi-bin/rawMAIN.pl?caCLPA,"34° 32' 14.00""N","118° 06' 05.00""W",2004,2021,34.53722222222222,-118.10138888888888
526,Las Flores ,LSF,/cgi-bin/rawMAIN.pl?caCLSF,"33° 17' 20.00""N","117° 26' 20.00""W",1992,2010,33.288888888888884,-117.4388888888889
527,Las Tablas ,LST,/cgi-bin/rawMAIN.pl?caCLST,"35° 39' 23.00""N","120° 55' 27.00""W",1990,2021,35.656388888888884,-120.92416666666666
528,Little Tujunga  ,LTU,/cgi-bin/rawMAIN.pl?caCLTU,"34° 17' 37.00""N","118° 21' 39.00""W",2002,2021,34.29361111111111,-118.36083333333333
529,Lynch Canyon  ,LYC,/cgi-bin/rawMAIN.pl?caCLYC,"35° 36' 42.00""N","118° 24' 18.00""W",2007,2021,35.611666666666665,-118.405
530,Lytle Creek  ,LYT,/cgi-bin/rawMAIN.pl?caCLYT,"34° 14' 02.00""N","117° 28' 49.00""W",2002,2021,34.23388888888889,-117.48027777777779
531,Malibu Hills ,MAL,/cgi-bin/rawMAIN.pl?caCMAL,"34° 03' 30.00""N","118° 38' 00.00""W",1995,2021,34.05833333333333,-118.63333333333334
532,Mill Creek (BDF) ,MCB,/cgi-bin/rawMAIN.pl?caCMCB,"34° 05' 01.00""N","117° 02' 05.00""W",1998,2021,34.08361111111111,-117.03472222222221
533,Malibu Canyon  ,MCN,/cgi-bin/rawMAIN.pl?caCMCN,"34° 05' 59.00""N","118° 42' 12.00""W",2004,2021,34.099722222222226,-118.70333333333333
534,Means Lake  ,MEA,/cgi-bin/rawMAIN.pl?caCMEA,"34° 23' 26.00""N","116° 31' 01.00""W",1995,2021,34.39055555555556,-116.51694444444445
535,Mid Hills          ,MID,/cgi-bin/rawMAIN.pl?caCMID,"35° 07' 23.00""N","115° 24' 41.00""W",1991,2021,35.12305555555555,-115.4113888888889
536,Mill Creek (ANF)   ,MIL,/cgi-bin/rawMAIN.pl?caCMIL,"34° 23' 25.00""N","118° 04' 57.00""W",1989,2021,34.390277777777776,-118.0825
537,Milo  ,MIO,/cgi-bin/rawMAIN.pl?caCMIO,"36° 13' 53.00""N","118° 52' 08.00""W",2001,2021,36.231388888888894,-118.86888888888888
538,Miramar East  ,MIS,/cgi-bin/rawMAIN.pl?caCMIS,"32° 52' 32.00""N","117° 03' 34.00""W",2012,2021,32.87555555555556,-117.05944444444444
539,Miller Ranch  ,MLL,/cgi-bin/rawMAIN.pl?caCMLL,"34° 08' 54.00""N","119° 00' 40.00""W",2020,2021,34.14833333333333,-119.0111111111111
540,Montecito #2  ,MN2,/cgi-bin/rawMAIN.pl?caCMN2,"34° 26' 42.00""N","119° 37' 34.00""W",2011,2021,34.44499999999999,-119.6261111111111
541,Montecito ,MNC,/cgi-bin/rawMAIN.pl?caCMNC,"34° 27' 41.00""N","119° 38' 53.00""W",1996,2021,34.46138888888889,-119.64805555555556
542,Mojave River Sink  ,MOJ,/cgi-bin/rawMAIN.pl?caCMOJ,"35° 03' 11.00""N","116° 04' 46.00""W",1988,2011,35.05305555555555,-116.07944444444443
543,Mormon Rock ,MOR,/cgi-bin/rawMAIN.pl?caCMOR,"34° 19' 03.00""N","117° 30' 07.00""W",1999,2021,34.3175,-117.50194444444445
544,Marquez  ,MRQ,/cgi-bin/rawMAIN.pl?caCMRQ,"36° 21' 35.00""N","120° 46' 23.00""W",2011,2021,36.359722222222224,-120.77305555555556
545,Mountain Springs Grade  ,MSG,/cgi-bin/rawMAIN.pl?caCMSG,"32° 40' 29.00""N","116° 05' 40.00""W",2014,2021,32.67472222222222,-116.09444444444443
546,Mt. San Jacinto  ,MSJ,/cgi-bin/rawMAIN.pl?caCMSJ,"33° 48' 55.00""N","116° 38' 31.00""W",2008,2021,33.81527777777777,-116.64194444444445
547,Mtn Home  ,MTH,/cgi-bin/rawMAIN.pl?caCMTH,"36° 13' 26.00""N","118° 39' 56.00""W",2018,2021,36.223888888888894,-118.66555555555556
548,Mateo Ridge  ,MTR,/cgi-bin/rawMAIN.pl?caCMTR,"33° 24' 56.00""N","117° 31' 29.00""W",2014,2021,33.41555555555556,-117.52472222222222
549,Mt. Washington  ,MTW,/cgi-bin/rawMAIN.pl?caCMTW,"34° 06' 15.00""N","118° 12' 54.00""W",2009,2019,34.10416666666667,-118.215
550,Mission Valley  ,MVA,/cgi-bin/rawMAIN.pl?caCMVA,"32° 46' 48.00""N","117° 12' 00.00""W",2016,2021,32.78,-117.2
551,Newhall Pass  ,NEW,/cgi-bin/rawMAIN.pl?caCNEW,"34° 20' 13.00""N","118° 31' 13.00""W",2005,2021,34.33694444444445,-118.52027777777778
552,San Clemente Isl. Nursery  ,NSC,/cgi-bin/rawMAIN.pl?caCNSC,"32° 58' 44.00""N","118° 33' 10.00""W",2012,2021,32.97888888888889,-118.55277777777778
553,Oak Creek           ,OCR,/cgi-bin/rawMAIN.pl?caCOCR,"36° 50' 37.00""N","118° 15' 56.00""W",1994,2021,36.843611111111116,-118.26555555555555
554,Oak Grove #2  ,OG2,/cgi-bin/rawMAIN.pl?caCOG2,"33° 23' 09.00""N","116° 47' 48.00""W",2010,2011,33.38583333333333,-116.79666666666667
555,Ojai  ,OJA,/cgi-bin/rawMAIN.pl?caCOJA,"34° 26' 54.00""N","119° 13' 49.00""W",2000,2013,34.44833333333333,-119.23027777777779
556,Oak Grove         ,OKG,/cgi-bin/rawMAIN.pl?caCOKG,"33° 23' 36.00""N","116° 47' 42.00""W",1995,2021,33.39333333333333,-116.795
557,Oak Opening  ,OKO,/cgi-bin/rawMAIN.pl?caCOKO,"36° 10' 31.00""N","118° 42' 06.00""W",1996,2021,36.17527777777777,-118.70166666666667
558,Opal Mountain         ,OPA,/cgi-bin/rawMAIN.pl?caCOPA,"35° 09' 15.00""N","117° 10' 32.00""W",1991,2021,35.15416666666667,-117.17555555555556
559,Otay Mountain  ,OTA,/cgi-bin/rawMAIN.pl?caCOTA,"32° 36' 03.00""N","116° 50' 28.00""W",2010,2021,32.600833333333334,-116.8411111111111
560,OX Ranch  ,OXR,/cgi-bin/rawMAIN.pl?caCOXR,"35° 12' 08.00""N","115° 11' 54.00""W",2013,2021,35.202222222222225,-115.19833333333334
561,Ozena  ,OZE,/cgi-bin/rawMAIN.pl?caCOZE,"34° 40' 55.00""N","119° 21' 14.00""W",2001,2021,34.68194444444444,-119.35388888888889
562,Palomar  ,PAL,/cgi-bin/rawMAIN.pl?caCPAL,"33° 21' 30.00""N","116° 52' 02.00""W",2004,2021,33.358333333333334,-116.86722222222221
563,Panamint           ,PAN,/cgi-bin/rawMAIN.pl?caCPAN,"36° 07' 13.00""N","117° 05' 16.00""W",1988,2015,36.12027777777778,-117.08777777777777
564,Parkfield ,PAR,/cgi-bin/rawMAIN.pl?caCPAR,"35° 53' 56.00""N","120° 25' 55.00""W",1990,2021,35.89888888888889,-120.43194444444445
565,Peppermint   ,PEP,/cgi-bin/rawMAIN.pl?caCPEP,"36° 04' 24.00""N","118° 32' 29.00""W",2004,2021,36.07333333333334,-118.54138888888889
566,Poppet Flats  ,PFL,/cgi-bin/rawMAIN.pl?caCPFL,"33° 51' 23.00""N","116° 51' 37.00""W",2008,2021,33.85638888888889,-116.86027777777777
567,Pine Hills  ,PHI,/cgi-bin/rawMAIN.pl?caCPHI,"33° 00' 59.00""N","116° 38' 02.00""W",2001,2021,33.01638888888889,-116.63388888888889
568,Pinehurst  ,PIH,/cgi-bin/rawMAIN.pl?caCPIH,"36° 41' 07.00""N","119° 00' 00.00""W",2001,2021,36.68527777777778,-119.0
569,Piru  ,PIR,/cgi-bin/rawMAIN.pl?caCPIR,"34° 24' 16.00""N","118° 48' 36.00""W",2001,2012,34.404444444444444,-118.81
570,Piutes  ,PIU,/cgi-bin/rawMAIN.pl?caCPIU,"35° 25' 54.00""N","118° 19' 47.00""W",2004,2021,35.431666666666665,-118.32972222222222
571,Park Ridge ,PKR,/cgi-bin/rawMAIN.pl?caCPKR,"36° 43' 27.00""N","118° 56' 33.00""W",1997,2021,36.72416666666667,-118.94250000000001
572,Pala  ,PLA,/cgi-bin/rawMAIN.pl?caCPLA,"33° 21' 40.00""N","117° 06' 21.00""W",2009,2021,33.361111111111114,-117.10583333333332
573,Pinnacles  ,PNN,/cgi-bin/rawMAIN.pl?caCPNN,"36° 28' 15.00""N","121° 08' 50.00""W",2001,2021,36.47083333333334,-121.14722222222223
574,Pinyon  ,PNY,/cgi-bin/rawMAIN.pl?caCPNY,"33° 34' 40.00""N","116° 27' 14.00""W",2006,2021,33.57777777777778,-116.4538888888889
575,Poppy Park ,POP,/cgi-bin/rawMAIN.pl?caCPOP,"34° 43' 57.00""N","118° 23' 00.00""W",1995,2021,34.7325,-118.38333333333334
576,Potrero ,POT,/cgi-bin/rawMAIN.pl?caCPOT,"32° 36' 21.00""N","116° 36' 32.00""W",1990,2021,32.60583333333334,-116.60888888888888
577,Panoche Road ,PRD,/cgi-bin/rawMAIN.pl?caCPRD,"36° 43' 37.00""N","120° 45' 57.00""W",1990,2021,36.72694444444445,-120.76583333333333
578,Porter Ranch  ,PRT,/cgi-bin/rawMAIN.pl?caCPRT,"34° 18' 12.00""N","118° 34' 36.00""W",2020,2021,34.30333333333333,-118.57666666666667
579,Purisima Hills  ,PUR,/cgi-bin/rawMAIN.pl?caCPUR,"34° 42' 44.00""N","120° 23' 29.00""W",2020,2021,34.71222222222222,-120.3913888888889
580,Rock Camp  ,RCC,/cgi-bin/rawMAIN.pl?caCRCC,"34° 17' 17.00""N","117° 12' 45.00""W",2003,2021,34.28805555555555,-117.2125
581,Ranchita ,RCH,/cgi-bin/rawMAIN.pl?caCRCH,"33° 13' 20.00""N","116° 29' 51.00""W",1995,2021,33.22222222222222,-116.4975
582,Refugio  ,RFU,/cgi-bin/rawMAIN.pl?caCRFU,"34° 31' 00.00""N","120° 04' 31.00""W",2015,2021,34.516666666666666,-120.07527777777777
583,Ranger Peak  ,RGP,/cgi-bin/rawMAIN.pl?caCRGP,"33° 50' 22.00""N","116° 49' 13.00""W",2008,2010,33.839444444444446,-116.82027777777778
584,Rice Valley        ,RIC,/cgi-bin/rawMAIN.pl?caCRIC,"34° 03' 39.00""N","114° 43' 56.00""W",1988,2021,34.06083333333333,-114.73222222222222
585,Roblar Canyon  ,ROB,/cgi-bin/rawMAIN.pl?caCROB,"33° 22' 20.00""N","117° 21' 35.00""W",2014,2021,33.37222222222222,-117.35972222222222
586,Rose Valley          ,ROS,/cgi-bin/rawMAIN.pl?caCROS,"34° 32' 35.00""N","119° 11' 03.00""W",1993,2021,34.543055555555554,-119.18416666666667
587,Rattlesnake        ,RTL,/cgi-bin/rawMAIN.pl?caCRTL,"36° 24' 25.00""N","118° 25' 18.00""W",1992,2020,36.40694444444444,-118.42166666666667
588,Saddleback Butte ,SAD,/cgi-bin/rawMAIN.pl?caCSAD,"34° 41' 05.00""N","117° 49' 15.00""W",1998,2021,34.68472222222222,-117.82083333333333
589,Sage  ,SAG,/cgi-bin/rawMAIN.pl?caCSAG,"33° 36' 20.00""N","116° 56' 21.00""W",2010,2021,33.605555555555554,-116.93916666666667
590,Saugus ,SAU,/cgi-bin/rawMAIN.pl?caCSAU,"34° 25' 30.00""N","118° 31' 30.00""W",1994,2021,34.425,-118.525
591,Santa Barbara Island ,SBB,/cgi-bin/rawMAIN.pl?caCSBB,"33° 29' 00.00""N","119° 02' 00.00""W",1995,2021,33.483333333333334,-119.03333333333333
592,Santa Barbara Botanic Garden  ,SBG,/cgi-bin/rawMAIN.pl?caCSBG,"34° 27' 21.00""N","119° 42' 20.00""W",2011,2021,34.45583333333334,-119.70555555555556
593,OP1 - San Clemente Island  ,SC1,/cgi-bin/rawMAIN.pl?caCSC1,"32° 49' 35.00""N","118° 21' 42.00""W",2012,2021,32.82638888888889,-118.36166666666666
594,San Clemente NRO  ,SCE,/cgi-bin/rawMAIN.pl?caCSCE,"32° 59' 46.00""N","118° 33' 11.00""W",2014,2021,32.99611111111111,-118.55305555555556
595,Santa Cruz Island      ,SCI,/cgi-bin/rawMAIN.pl?caCSCI,"33° 59' 45.00""N","119° 43' 20.00""W",1990,2021,33.99583333333334,-119.72222222222223
596,San Clemente Island  ,SCL,/cgi-bin/rawMAIN.pl?caCSCL,"32° 50' 24.00""N","118° 23' 15.00""W",2000,2006,32.84,-118.3875
597,Sedgwick  ,SED,/cgi-bin/rawMAIN.pl?caCSED,"34° 40' 50.00""N","120° 02' 51.00""W",2017,2021,34.68055555555555,-120.0475
598,Santa Fe Dam ,SFD,/cgi-bin/rawMAIN.pl?caCSFD,"34° 07' 15.00""N","117° 56' 45.00""W",1993,2021,34.12083333333334,-117.94583333333334
599,Shadequarter ,SHQ,/cgi-bin/rawMAIN.pl?caCSHQ,"36° 34' 02.00""N","118° 57' 20.00""W",1990,2021,36.56722222222223,-118.95555555555556
600,Simi Valley  ,SIV,/cgi-bin/rawMAIN.pl?caCSIV,"34° 17' 28.00""N","118° 48' 52.00""W",2001,2012,34.29111111111111,-118.81444444444445
601,San Miguel  ,SMI,/cgi-bin/rawMAIN.pl?caCSMI,"32° 41' 06.00""N","116° 58' 25.00""W",2002,2021,32.684999999999995,-116.97361111111111
602,San Marcos Pass  ,SMP,/cgi-bin/rawMAIN.pl?caCSMP,"34° 29' 29.00""N","119° 47' 47.00""W",2015,2021,34.49138888888889,-119.79638888888888
603,Santa Rita            ,SNR,/cgi-bin/rawMAIN.pl?caCSNR,"36° 20' 52.00""N","120° 35' 52.00""W",1991,2021,36.34777777777778,-120.59777777777778
604,San Pasqual  ,SPQ,/cgi-bin/rawMAIN.pl?caCSPQ,"33° 05' 29.00""N","117° 00' 44.00""W",2009,2021,33.09138888888889,-117.01222222222222
605,Squaw Springs       ,SQS,/cgi-bin/rawMAIN.pl?caCSQS,"35° 22' 12.00""N","117° 34' 06.00""W",1991,2021,35.37,-117.56833333333333
606,Squaw Lake         ,SQU,/cgi-bin/rawMAIN.pl?caCSQU,"32° 54' 30.00""N","114° 29' 40.00""W",1986,2021,32.90833333333333,-114.49444444444444
607,San Rafael Hills  ,SRH,/cgi-bin/rawMAIN.pl?caCSRH,"34° 11' 39.00""N","118° 12' 45.00""W",2004,2021,34.19416666666666,-118.2125
608,Santa Rosa Island     ,SRI,/cgi-bin/rawMAIN.pl?caCSRI,"33° 58' 40.00""N","120° 04' 40.00""W",1990,2021,33.97777777777778,-120.07777777777777
609,Santa Rosa Plateau ,SRO,/cgi-bin/rawMAIN.pl?caCSRO,"33° 31' 43.00""N","117° 13' 50.00""W",1993,2021,33.52861111111111,-117.23055555555555
610,Saratoga Spring  ,SRT,/cgi-bin/rawMAIN.pl?caCSRT,"35° 40' 50.00""N","116° 25' 20.00""W",2013,2021,35.68055555555555,-116.42222222222223
611,Sunset  ,SS1,/cgi-bin/rawMAIN.pl?caCSS1,"34° 12' 35.00""N","117° 41' 27.00""W",2002,2003,34.209722222222226,-117.69083333333333
612,Sugarloaf          ,SUG,/cgi-bin/rawMAIN.pl?caCSUG,"36° 43' 36.00""N","118° 40' 30.00""W",1992,2020,36.72666666666667,-118.67500000000001
613,Santa Ysabel  ,SYS,/cgi-bin/rawMAIN.pl?caCSYS,"33° 06' 39.00""N","116° 40' 16.00""W",2009,2014,33.11083333333333,-116.67111111111112
614,Talega  ,TAL,/cgi-bin/rawMAIN.pl?caCTAL,"33° 28' 41.00""N","117° 29' 09.00""W",2001,2018,33.47805555555556,-117.48583333333333
615,Tanbark             ,TAN,/cgi-bin/rawMAIN.pl?caCTAN,"34° 12' 25.00""N","117° 45' 38.00""W",1986,2021,34.206944444444446,-117.76055555555556
616,Target Range ,TAR,/cgi-bin/rawMAIN.pl?caCTAR,"33° 22' 20.00""N","117° 21' 32.00""W",1992,2011,33.37222222222222,-117.35888888888888
617,Temescal (LPF)  ,TE2,/cgi-bin/rawMAIN.pl?caCTE2,"34° 28' 50.00""N","118° 45' 20.00""W",2001,2021,34.480555555555554,-118.75555555555556
618,Tepusquet  ,TEP,/cgi-bin/rawMAIN.pl?caCTEP,"34° 55' 12.00""N","120° 10' 52.00""W",2015,2021,34.919999999999995,-120.18111111111112
619,Thousand Oaks  ,THS,/cgi-bin/rawMAIN.pl?caCTHS,"34° 12' 36.00""N","118° 52' 12.00""W",2002,2012,34.21,-118.86999999999999
620,Talega Ridge  ,TLR,/cgi-bin/rawMAIN.pl?caCTLR,"33° 28' 39.00""N","117° 29' 11.00""W",2014,2021,33.4775,-117.4863888888889
621,Temescal (CNF)  ,TM2,/cgi-bin/rawMAIN.pl?caCTM2,"33° 45' 45.00""N","117° 28' 58.00""W",2000,2011,33.7625,-117.48277777777778
622,Temescal #2 (CNF)  ,TMC,/cgi-bin/rawMAIN.pl?caCTMC,"33° 45' 22.00""N","117° 29' 48.00""W",2010,2021,33.75611111111111,-117.49666666666667
623,Tonner Canyon  ,TON,/cgi-bin/rawMAIN.pl?caCTON,"33° 56' 51.00""N","117° 49' 20.00""W",2004,2021,33.9475,-117.82222222222222
624,Topanga  ,TOP,/cgi-bin/rawMAIN.pl?caCTOP,"34° 08' 10.00""N","118° 36' 22.00""W",2011,2021,34.13611111111111,-118.6061111111111
625,Trimmer ,TRM,/cgi-bin/rawMAIN.pl?caCTRM,"36° 54' 40.00""N","119° 18' 18.00""W",1999,2021,36.91111111111111,-119.30499999999999
626,Twisselman  ,TWI,/cgi-bin/rawMAIN.pl?caCTWI,"35° 21' 45.00""N","119° 49' 24.00""W",2005,2021,35.362500000000004,-119.82333333333332
627,Valley Center ,VAL,/cgi-bin/rawMAIN.pl?caCVAL,"33° 14' 14.00""N","117° 00' 31.00""W",1990,2021,33.23722222222222,-117.00861111111111
628,Valyermo  ,VAY,/cgi-bin/rawMAIN.pl?caCVAY,"34° 26' 44.00""N","117° 51' 04.00""W",2002,2021,34.44555555555555,-117.85111111111111
629,Vista Grande  ,VIS,/cgi-bin/rawMAIN.pl?caCVIS,"33° 50' 15.00""N","116° 48' 30.00""W",2008,2021,33.837500000000006,-116.80833333333334
630,Vandenberg  ,VND,/cgi-bin/rawMAIN.pl?caCVND,"34° 45' 31.00""N","120° 29' 10.00""W",2002,2021,34.75861111111111,-120.48611111111111
631,Walker Pass     ,WAL,/cgi-bin/rawMAIN.pl?caCWAL,"35° 39' 53.00""N","118° 03' 25.00""W",1991,2021,35.664722222222224,-118.05694444444444
632,Warm Springs        ,WAR,/cgi-bin/rawMAIN.pl?caCWAR,"34° 35' 45.00""N","118° 34' 43.00""W",1986,2021,34.59583333333334,-118.5786111111111
633,Wood Canyon  ,WCN,/cgi-bin/rawMAIN.pl?caCWCN,"34° 00' 32.00""N","116° 49' 20.00""W",2008,2010,34.00888888888889,-116.82222222222222
634,Woody  ,WDY,/cgi-bin/rawMAIN.pl?caCWDY,"35° 42' 22.00""N","118° 49' 57.00""W",2010,2021,35.70611111111111,-118.8325
635,Whittier Hills ,WHH,/cgi-bin/rawMAIN.pl?caCWHH,"33° 59' 02.00""N","118° 00' 36.00""W",1999,2021,33.98388888888889,-118.01
636,Wiley Ridge  ,WIL,/cgi-bin/rawMAIN.pl?caCWIL,"34° 22' 18.00""N","118° 50' 27.00""W",2003,2021,34.37166666666667,-118.84083333333332
637,Wire Mountain  ,WIR,/cgi-bin/rawMAIN.pl?caCWIR,"33° 14' 08.00""N","117° 22' 05.00""W",2014,2021,33.23555555555556,-117.36805555555554
638,Wilson Canyon  ,WLS,/cgi-bin/rawMAIN.pl?caCWLS,"33° 58' 34.00""N","115° 59' 42.00""W",2013,2021,33.976111111111116,-115.995
639,Wofford Heights  ,WOF,/cgi-bin/rawMAIN.pl?caCWOF,"35° 43' 18.00""N","118° 29' 56.00""W",1997,2021,35.72166666666667,-118.49888888888889
640,Wolverton  ,WOL,/cgi-bin/rawMAIN.pl?caCWOL,"36° 26' 42.00""N","118° 42' 12.00""W",1996,2021,36.44499999999999,-118.70333333333333
641,Whitaker Peak  ,WPK,/cgi-bin/rawMAIN.pl?caCWPK,"34° 34' 07.00""N","118° 44' 25.00""W",1999,2021,34.56861111111112,-118.74027777777778
642,Walker Passe  ,WPS,/cgi-bin/rawMAIN.pl?caCWPS,"35° 39' 45.00""N","118° 01' 32.00""W",2005,2020,35.6625,-118.02555555555556
643,Yucca Valley ,YUC,/cgi-bin/rawMAIN.pl?caCYUC,"34° 07' 24.00""N","116° 24' 28.00""W",1990,2021,34.123333333333335,-116.40777777777778
